date,close,open,high,low,volume
22/04/2019,67.9,67.1,68.1,67,313210
19/04/2019,68,67.9,68.5,67.9,232550
18/04/2019,67.9,67.5,68.7,67.5,554820
17/04/2019,68,67.9,68.2,67,516710
16/04/2019,67.4,68,68,66.4,404640
12/04/2019,68,68.6,68.6,67.6,355400
11/04/2019,68.5,69,69,67.7,405090
10/04/2019,68.9,69.5,69.5,68.8,719030
09/04/2019,69.8,69.7,70,69.4,759180
08/04/2019,69.7,68.1,69.7,67.9,1121900
05/04/2019,68.1,67.8,68.2,67.8,477530
04/04/2019,67.7,67.2,67.9,66.8,948960
03/04/2019,67.2,67.5,67.6,66.5,445650
02/04/2019,67.5,68,68.5,67.5,556970
01/04/2019,67.8,67.9,67.9,67.6,684060
29/03/2019,67.3,67,67.5,66.8,678050
28/03/2019,66.7,65.7,66.7,65.4,742470
27/03/2019,65.5,65.9,65.9,64.7,538180
26/03/2019,65.5,66.1,66.5,65.5,1127550
25/03/2019,65.5,65,66,64,1635900
22/03/2019,66.9,66.8,67,66.5,1375420
21/03/2019,66.6,66.9,67.9,66.5,1525770
20/03/2019,66.7,66.7,67.2,66.2,2441040
19/03/2019,66.8,67.6,67.6,66.7,1390640
18/03/2019,67.6,66.5,67.8,66.5,1936700
15/03/2019,66,67.2,67.2,66,2616060
14/03/2019,67,65.2,67,64.5,2271650
13/03/2019,65.2,65,65.2,64.5,1680350
12/03/2019,64.8,63,64.8,62.7,2194380
11/03/2019,62.6,62.4,62.7,61.9,1020600
08/03/2019,62.8,62.4,63,62.1,997370
07/03/2019,63.1,62.7,63.8,62.6,1897450
06/03/2019,62.7,63.1,63.3,61.9,1081870
05/03/2019,63,62.8,63.8,62.5,1576750
04/03/2019,62.8,62.2,63,62.2,1347480
01/03/2019,62.2,61,62.2,60.8,713500
28/02/2019,60.5,61.9,62.5,60.5,2027080
27/02/2019,61.9,62.8,63,61.6,1148480
26/02/2019,63,63.4,63.5,61.9,1976570
25/02/2019,63.4,62.5,63.9,62.3,2079790
22/02/2019,62,60.2,62.4,60,2502840
21/02/2019,60.1,59.5,60.1,59.1,2044240
20/02/2019,59.1,59.3,59.6,58.9,818480
19/02/2019,59,60,60.2,59,1304520
18/02/2019,60,59.5,60,59.5,1027840
15/02/2019,59.3,60,60,59.2,1249180
14/02/2019,60.2,59.8,60.3,59.6,1629070
13/02/2019,59.8,58.6,59.9,58.6,1853680
12/02/2019,58.6,58.1,59,57.8,1683680
11/02/2019,58.1,57,58.2,56.8,1395030
01/02/2019,56.5,57,57.4,56.5,827040
31/01/2019,56.8,56.8,57.4,56.8,1147760
30/01/2019,56.7,56.7,57.2,56.7,1152720
29/01/2019,56.7,55.5,56.7,55.2,973050
28/01/2019,55.5,56,56,55.5,336990
25/01/2019,55.8,55.5,56.1,55.4,1008850
24/01/2019,55.4,55.4,55.6,55,463870
23/01/2019,55.4,54.9,55.5,54.9,514720
22/01/2019,55.2,56,56,55.2,398340
21/01/2019,55.8,54.6,56.2,54.5,870530
18/01/2019,54.8,55.2,55.4,54.8,542400
17/01/2019,55.2,55.3,55.7,55.1,460060
16/01/2019,55.4,56.3,56.3,55,706160
15/01/2019,55.9,55.3,56.1,55.2,1071080
14/01/2019,55.3,55.2,55.5,54.9,759980
11/01/2019,55.2,55.2,55.5,54.9,1115410
10/01/2019,55,55.8,55.8,55,794870
09/01/2019,55.8,55.5,56.1,54.8,1136370
08/01/2019,55,55,55.2,54.5,1318810
07/01/2019,54.6,55.3,55.5,54.5,1175810
04/01/2019,54.4,53.3,54.4,52.6,1307310
03/01/2019,53.6,54,54.1,52.7,1071350
02/01/2019,53.6,53.9,54.3,53.5,1081640
28/12/2018,53.5,53.8,54.5,53.3,781690
27/12/2018,53.5,54,54.3,53.5,571770
26/12/2018,52.8,52.6,53.5,52.6,782180
25/12/2018,52.7,52,53,51,1964060
24/12/2018,53.1,54.5,54.9,53.1,864160
21/12/2018,54.5,54.5,54.5,53.8,1690120
20/12/2018,54.6,54.3,55.2,54.3,877260
19/12/2018,54.4,55.1,55.4,54.1,1131780
18/12/2018,55.1,54.1,55.5,54.1,1459730
17/12/2018,54.8,56,56.4,54.8,1787440
14/12/2018,56.5,57.5,57.6,56.5,880580
13/12/2018,57.6,58.3,58.4,57.6,851900
12/12/2018,58,57.3,58,56.8,1466430
11/12/2018,56.8,56.9,57.2,56.2,1119050
10/12/2018,56.9,57.2,57.4,56.6,1050910
07/12/2018,57.2,57.4,57.7,57.1,835390
06/12/2018,56.9,57.4,58,56.7,2258320
05/12/2018,57.8,57,58.2,56.5,2014850
04/12/2018,57.6,57.8,58.3,57.1,1367410
03/12/2018,58,56.7,58,56.2,2226730
30/11/2018,55.4,54.9,56,54.8,1430640
29/11/2018,55,55.6,56.4,55,2360280
28/11/2018,55.1,53.4,55.1,53.4,1483680
27/11/2018,53.4,54.4,54.7,53.2,1284900
26/11/2018,54,54,54.3,53.7,673900
23/11/2018,54,54.7,55,54,897050
22/11/2018,54.8,55,55.5,54.7,961120
21/11/2018,55.4,53.1,55.4,53,1908000
20/11/2018,53.8,54,54,53.3,1086240
19/11/2018,54,54,54,53.2,1145500
16/11/2018,53.2,54,54.1,53.1,1227840
15/11/2018,53.4,53.2,53.6,52.5,828510
14/11/2018,53.2,53.6,54.3,52.8,530120
13/11/2018,53.6,53.3,54.3,53.3,601520
12/11/2018,54.6,54,54.6,52.8,687980
09/11/2018,54.3,55.2,55.7,54.3,885690
08/11/2018,55.7,56.7,56.8,55.7,575720
07/11/2018,55.5,55.8,56.2,55.1,668290
06/11/2018,55.8,57,57,55.8,667710
05/11/2018,56.5,55.9,56.5,55.6,873020
02/11/2018,56.2,55,56.3,55,1136910
01/11/2018,55,55.8,55.9,54.8,1221200
31/10/2018,55.6,54.2,56.7,54.2,1245750
30/10/2018,54.2,52.9,54.3,52.7,1337430
29/10/2018,52.9,53.3,53.9,52.5,1261730
26/10/2018,53.5,55.9,55.9,53.5,1220360
25/10/2018,54.8,53,55.2,53,1744120
24/10/2018,55.5,55.8,56.6,55.5,1474260
23/10/2018,55.8,57,57.3,54,2346810
22/10/2018,57.1,58.5,58.8,57.1,1204690
19/10/2018,57.7,57,58.6,57,1188910
18/10/2018,58,59,59.2,57.9,1605080
17/10/2018,59.2,59.9,59.9,59.1,1293490
16/10/2018,59.2,59,59.6,58.9,1079700
15/10/2018,59.1,59.8,60,58.7,1155630
12/10/2018,59.9,57,59.9,57,2266290
11/10/2018,57.7,60,60,57.5,3432840
10/10/2018,61.7,61.9,62,61.4,781330
09/10/2018,61.7,61.8,62.2,61.6,868060
08/10/2018,61.6,62,62.4,61.6,1347760
05/10/2018,62.1,62.5,63,62.1,1633520
04/10/2018,63,63,64,62.8,2298750
03/10/2018,63,63.4,63.5,62.5,1034920
02/10/2018,63,62.5,63.1,62.2,1601040
01/10/2018,62.5,63.5,63.5,62.5,1932610
28/09/2018,63,63.7,64,63,2104400
27/09/2018,63.4,63.8,64.2,63.2,2121040
26/09/2018,63.8,64.4,64.9,63.8,2099660
25/09/2018,64.4,64.8,65.2,64.4,1031520
24/09/2018,65.2,65.5,65.7,64.8,1094970
21/09/2018,64.6,65,65.7,64,4889170
20/09/2018,64.4,63.3,64.6,63.3,1709890
19/09/2018,63.3,63.7,63.7,63.1,1075000
18/09/2018,63.3,62.5,63.3,62.3,1077110
17/09/2018,62.9,64,64,62.9,1007490
14/09/2018,64,63.2,64.4,63.2,2405940
13/09/2018,62.9,62.8,63.4,62.6,1069800
12/09/2018,62.6,63.2,63.6,62.5,1590110
11/09/2018,63,61.5,63.1,61.5,1543540
10/09/2018,62,62,62.6,61.1,1505560
07/09/2018,62,60.1,62.2,60.1,1595530
06/09/2018,60.3,60.6,61,60.2,796450
05/09/2018,60.6,61,61.8,60.3,1766180
04/09/2018,61,62.5,62.6,60.9,2050280
31/08/2018,62.5,63.8,64,62,1949400
30/08/2018,63.8,63.1,64.2,62.4,1336350
29/08/2018,63.1,63.9,64.1,63.1,1117930
28/08/2018,64,63.5,64.3,62.9,2588320
27/08/2018,63.1,62.5,63.5,62.4,1805900
24/08/2018,62,62.6,62.6,61.8,1779380
23/08/2018,62.6,62,62.8,61.6,1301270
22/08/2018,61.9,62.8,63,61.9,1490660
21/08/2018,62.7,61,62.7,61,1724610
20/08/2018,61.4,62,62.5,61.4,1601770
17/08/2018,62,61.1,62.9,60.8,2711770
16/08/2018,60.6,60,61,58.9,3426320
15/08/2018,60.6,63.2,63.4,60.5,3238040
14/08/2018,62.8,63.8,63.8,62.7,1274800
13/08/2018,63.8,63,63.8,62.2,2397270
10/08/2018,63.5,61,63.5,61,3849630
09/08/2018,61.3,62.1,62.7,61.3,2508810
08/08/2018,62.1,61.6,62.4,61,2193510
07/08/2018,61.5,58.8,61.9,58.6,5488590
06/08/2018,59,58.2,59.6,58.2,1782410
03/08/2018,58.5,59.5,59.7,58.1,1770230
02/08/2018,59,58.2,59,57.7,1855340
01/08/2018,58.6,59.1,59.2,58.4,1902040
31/07/2018,58.5,57.1,59.3,56.8,3438180
30/07/2018,57.3,57,57.4,56.5,1288790
27/07/2018,56.5,56.7,57.3,56.2,979280
26/07/2018,56.7,55.4,56.7,54.5,2107890
25/07/2018,55.3,57.3,57.4,55.3,1257900
24/07/2018,57,57,57.4,56,1683260
23/07/2018,56.6,56.8,58.4,56.5,2618240
20/07/2018,56.8,56.5,57.2,55.1,2204900
19/07/2018,56.8,57.7,57.8,56.7,1704000
18/07/2018,57.5,55.8,57.5,55.8,2473610
17/07/2018,55.8,54,55.8,54,1594780
16/07/2018,54.9,55,55.5,54.3,1302130
13/07/2018,54.8,53.3,54.9,52,1709410
12/07/2018,52.4,51.2,53.6,50.5,1422890
11/07/2018,51.2,51.9,52.5,50.1,3312190
10/07/2018,53.1,55.5,55.5,53.1,1360490
09/07/2018,54,55,56.4,54,1434270
06/07/2018,55,51.1,55.4,50.5,3443450
05/07/2018,52,55.4,55.6,52,2865870
04/07/2018,55.6,56.2,56.5,54.7,2452480
03/07/2018,56,58.3,58.3,56,3355250
02/07/2018,58.1,57.5,58.4,55.4,2846420
29/06/2018,58,57.9,58.7,56.8,1439520
28/06/2018,57.9,57,58.7,57,2114670
27/06/2018,58,59,60.5,58,2602270
26/06/2018,59.3,58.5,59.4,58,1346430
25/06/2018,59.4,60,60.2,58.9,2415610
22/06/2018,58.7,56.1,58.7,55.5,2529630
21/06/2018,57,58,58.2,56.4,1637920
20/06/2018,58.1,57,58.7,56.2,2767440
19/06/2018,56.5,54.5,56.5,54,5149160
18/06/2018,56.5,58.9,59,56,2461860
15/06/2018,59,57.5,59,57.4,2557670
14/06/2018,58.1,59.9,59.9,58,2814340
13/06/2018,59.9,57.6,59.9,57.6,2054850
12/06/2018,58,58.5,59,56.5,3024500
11/06/2018,59,59.4,60.3,58.5,2453150
08/06/2018,59.7,58.3,60.4,58.3,2693680
07/06/2018,58.7,59,59.3,58.4,2538580
06/06/2018,59.1,58.1,59.7,57.6,2183260
05/06/2018,58.6,58.6,59.6,57.7,3532580
04/06/2018,59.3,56.5,59.6,56,3837380
01/06/2018,57,54.1,57.5,53.9,5930650
31/05/2018,54.1,51.5,54.5,51.4,3736400
30/05/2018,52,51,52.8,50.5,4432950
29/05/2018,50,47.5,50,46.8,2610350
28/05/2018,46.8,49,49.6,46.8,4579370
25/05/2018,50,53.4,53.7,50,2718610
24/05/2018,53.3,54.5,54.8,53,1312180
23/05/2018,54.5,53,54.5,52,2045320
22/05/2018,53.4,54.9,55.5,52,3235250
21/05/2018,55.7,56.5,57.4,55.7,1835620
18/05/2018,56.5,56.9,57.1,54.8,2437850
17/05/2018,56.8,57,57.4,56.2,2079780
16/05/2018,57,58.5,58.9,57,2368960
15/05/2018,58.7,58.3,59.8,58.2,2498910
14/05/2018,58.3,58.2,58.5,56.9,1522180
11/05/2018,57.9,56.5,58,54.5,3954360
10/05/2018,56.5,59.9,60.2,55.6,4433980
09/05/2018,59.5,60.7,61,59.5,2787480
08/05/2018,61,61.3,62.2,61,2947160
07/05/2018,62.1,59.8,62.1,59.3,3511210
04/05/2018,59,60.2,60.7,58.9,3234250
03/05/2018,59.6,58.2,59.7,56.9,3451890
02/05/2018,58.2,60.6,61,57.8,2862030
27/04/2018,60,58.2,60.2,58.1,2940100
26/04/2018,58.2,60,61.3,58,4669710
24/04/2018,60,59,60.7,58,4451970
23/04/2018,59.6,64.5,64.8,59.6,2876760
20/04/2018,64,61.2,64,60.7,2996320
19/04/2018,61,64.4,64.5,61,4909820
18/04/2018,64.8,67.8,67.8,64.8,2005410
17/04/2018,67,66,67,65.5,2104840
16/04/2018,65.9,67.2,67.6,65.1,3992890
13/04/2018,67.9,71.3,71.4,67.5,5148440
12/04/2018,70.9,70.9,71.5,70,3262970
11/04/2018,71.2,74.7,74.8,70,3911130
10/04/2018,74.5,74.5,75.3,73.6,5026810
09/04/2018,73.8,73.5,74.3,73.5,2693260
06/04/2018,73.5,73.6,74.8,73.4,2346040
05/04/2018,73.5,73.8,74,72.6,1763710
04/04/2018,73.5,74.5,74.8,73.5,2089100
03/04/2018,74.3,74,75.3,73.5,3500060
02/04/2018,74,71,74,70.8,3055600
30/03/2018,70.5,71,71.4,70.2,1280140
29/03/2018,71,70.8,71.6,70.1,1457380
28/03/2018,70.5,69.9,71.3,69.8,1643300
27/03/2018,71,72.8,72.9,70.6,2322350
26/03/2018,71.9,70,71.9,69.6,1821910
23/03/2018,69.9,68.5,70.7,68.5,4563730
22/03/2018,72,74,74,72,3871380
21/03/2018,73.5,74.5,75.2,73.5,2952180
20/03/2018,74,73.3,74.9,73.3,1836040
19/03/2018,74.3,75.6,76.5,73,2803610
16/03/2018,74.7,74.5,75.3,74.1,5327050
15/03/2018,73.8,73,74.5,72.8,2111990
14/03/2018,73.8,72.6,74.3,72.6,4053460
13/03/2018,72,72,72.6,70.6,2146470
12/03/2018,72,72,73.4,71.5,2899140
09/03/2018,71,70.5,71.5,69.6,3236520
08/03/2018,69.5,69.6,70.4,68.8,1554260
07/03/2018,69.6,71.5,71.9,68.5,2277620
06/03/2018,71.2,69,71.5,67.7,3103920
05/03/2018,68,72,72.5,68,2914810
02/03/2018,71.8,70,72,70,2525210
01/03/2018,71.5,72.6,74.6,71,3615670
28/02/2018,73.8,72.1,75,72,3475320
27/02/2018,73.2,72.9,73.5,71.7,2249770
26/02/2018,71.9,74.3,74.3,71.4,3453290
23/02/2018,71.4,67,71.4,66.7,4825770
22/02/2018,66.8,65.6,67.4,65.4,2352100
21/02/2018,66.2,65,67.9,64.5,2132410
13/02/2018,64,64.3,64.9,63.6,1527780
12/02/2018,63.5,62,63.5,60.7,1847850
09/02/2018,60.9,58.5,62.3,58.5,2408810
08/02/2018,62.9,62.6,63.5,61.5,855160
07/02/2018,63.5,65,65.2,62.8,1635780
06/02/2018,62,58.4,63,58.4,6724710
05/02/2018,62.7,66,67,62.7,2687810
02/02/2018,67.4,67.5,67.5,66.6,1652660
01/02/2018,66.6,66.4,67.8,65.8,2166810
31/01/2018,66.6,67,68.9,66.2,1936300
30/01/2018,67,66.5,67.8,66.2,2818520
29/01/2018,68,70,71.5,67.8,2281360
26/01/2018,69.1,69.4,70,66.5,2617800
25/01/2018,67.7,65.5,67.7,63.8,4788340
24/01/2018,63.3,62,63.4,61.7,2300660
23/01/2018,63.3,62,63.4,61.7,2300660
22/01/2018,63.3,62,63.4,61.7,2300660
19/01/2018,61,58.6,61.4,58.3,2998270
18/01/2018,58.5,56,58.5,55.9,2845720
17/01/2018,56.2,59.8,59.9,56.2,2077670
16/01/2018,60,59.3,60.3,58.8,2218380
15/01/2018,60,58,60,57,2061850
12/01/2018,58,58.8,59.4,58,2525840
11/01/2018,58.8,57.5,58.8,57.2,1766240
10/01/2018,58,58.3,59.2,57.3,2842830
09/01/2018,58.5,56,58.5,54.5,2853160
08/01/2018,55.4,54,55.5,53,2071140
05/01/2018,54,55.1,55.1,53.9,2045200
04/01/2018,55.4,54.6,55.4,54.3,1990040
03/01/2018,54.9,55.5,55.7,54.5,1843870
02/01/2018,55,54,55.4,53.6,2801720
29/12/2017,54.3,54,55,53.9,2753570
28/12/2017,54.1,52.5,54.9,52.5,2321870
27/12/2017,52.5,51.4,52.8,51.1,2214360
26/12/2017,51.4,51.5,51.7,50.5,1701570
25/12/2017,51.4,51,51.7,50.8,1491740
22/12/2017,50.8,48.2,50.8,48.05,4459390
21/12/2017,48.5,49,49.2,48.5,1547200
20/12/2017,49,47.75,49.35,47.4,2587600
19/12/2017,47.75,47.9,48.45,47.35,1958480
18/12/2017,47.8,47,48.2,46.6,2349430
15/12/2017,46,45.3,46.5,45.2,2574240
14/12/2017,45.3,44,45.5,43.9,2166840
13/12/2017,44,45,45.1,43.7,1177420
12/12/2017,44.7,45.3,45.4,41.6,2440280
11/12/2017,44.6,46,46.9,44.6,1447900
08/12/2017,47.05,47.6,47.6,46.5,1517040
07/12/2017,47.6,48,48,46.7,2737090
06/12/2017,48,48,48.3,47.1,2102030
05/12/2017,48.1,49,50,48.1,1975550
04/12/2017,49.4,48.5,49.4,48.3,1939700
01/12/2017,48.3,48.6,48.9,48,2085760
30/11/2017,48.5,48.8,50,48.5,1997210
29/11/2017,49,48,49,48,1440140
28/11/2017,48.2,48.1,48.4,47.5,1712500
27/11/2017,47.9,47.5,48.2,46.8,2242960
24/11/2017,47.4,47.5,47.7,47,1363450
23/11/2017,47.9,48.7,48.9,46.85,2666680
22/11/2017,48,46.7,48.1,46.7,3116060
21/11/2017,46.7,45.3,47.7,45.2,3799100
20/11/2017,45,44.4,45,44.35,1783000
17/11/2017,44.4,44.8,45.15,44.35,2063770
16/11/2017,44.7,43.75,44.85,43.6,2077060
15/11/2017,43.6,43.8,44.2,43.6,1304050
14/11/2017,43.8,43.5,44.4,43.35,3008230
13/11/2017,43.4,43.5,43.7,43,2104320
10/11/2017,43.1,43,43.65,42.8,2187370
09/11/2017,43.1,43.8,44,43.1,1899000
08/11/2017,43.6,42.45,44,42.2,2695690
07/11/2017,42.45,42.5,42.85,42,1712940
06/11/2017,42.5,42,42.9,41.8,2460760
03/11/2017,41.9,41.4,41.9,40.8,1399850
02/11/2017,41.1,41.6,42.9,41.1,2341010
01/11/2017,41.6,41.6,41.85,41.35,2149100
31/10/2017,41.4,41.9,42.1,41.4,1322440
30/10/2017,41.9,42.3,42.95,41.5,3808170
27/10/2017,42,40.6,42,40.45,2347090
26/10/2017,40.6,40.75,41.25,40.2,1922030
25/10/2017,40.75,40,40.8,40,1385130
24/10/2017,40,39.85,40.3,39.5,1212060
23/10/2017,39.9,40.85,41.35,39.8,3568930
20/10/2017,40.8,40.55,41.3,40.45,2072400
19/10/2017,40.5,40.7,40.9,40.3,1482080
18/10/2017,40.7,40.9,41.4,40.55,3053330
17/10/2017,41,39.05,41,39,3062770
16/10/2017,39.05,39.45,39.5,38.95,1542490
13/10/2017,39.35,39,39.4,39,1784200
12/10/2017,39.05,39.35,39.45,39.05,1767480
11/10/2017,39.35,39.8,39.9,39.05,2835470
10/10/2017,39.65,39.4,39.9,39.2,2583380
09/10/2017,39.4,39.35,39.65,39.15,2500440
06/10/2017,39.05,38.7,39.15,38.65,2322970
05/10/2017,38.7,39.2,40,38.7,5672370
04/10/2017,38.8,37.5,39,37.5,4836990
03/10/2017,37.6,37.8,37.9,37.5,1417210
02/10/2017,37.65,37.8,38.1,37.45,1205110
29/09/2017,37.6,37.25,37.75,37.2,2122200
28/09/2017,37.25,37.2,37.45,37.1,1573710
27/09/2017,37.7,37.9,38,37.55,1377060
26/09/2017,37.65,37.5,37.7,37.3,871840
25/09/2017,37.5,37.65,37.75,37.45,1065690
22/09/2017,37.65,37.85,37.9,37.6,1052820
21/09/2017,37.85,37.8,38.15,37.75,1215880
20/09/2017,37.8,37.45,38.2,37.45,2168280
19/09/2017,37.4,37.45,37.8,37.3,2466890
18/09/2017,37.6,38,38.2,37.6,2916990
15/09/2017,38,38.3,38.4,37.9,2799180
14/09/2017,38.3,38.2,38.5,37.9,2432090
13/09/2017,38.05,38.4,38.4,37.9,774520
12/09/2017,38.05,37.7,38.1,37.65,1335940
11/09/2017,37.7,37.8,38.9,37.7,1858420
08/09/2017,37.7,38,38.1,37.65,753240
07/09/2017,37.7,38,38,37.7,558020
06/09/2017,38,38,38.15,37.75,589690
05/09/2017,38.15,37.4,38.3,37.15,1658120
01/09/2017,37.45,37.4,37.5,37.1,655740
31/08/2017,37.1,36.9,37.45,36.85,697650
30/08/2017,37,37,37.3,36.9,697600
29/08/2017,37,37.45,37.5,37,691290
28/08/2017,37.45,37.15,37.45,37.1,664630
25/08/2017,37.15,37.05,37.4,37.05,222240
